# coordinate	cdn_path	sha256
curse.maven:Mekanism-268560:2835175	files/2835/175/Mekanism-1.12.2-9.8.3.390.jar	17573e0c3b2ff9d071a719a06a84c8cd89ca26d1ea3bd7f6e9f3842c4df88ea1
curse.maven:ae2-extended-life-570458:6302098	files/6302/98/ae2-uel-v0.56.7.jar	dfca9f74cfebb4e79806ae77cd6bcedc30649be2b0e505e06d629386b0c3074e
curse.maven:ae2-fluid-crafting-rework-623955:5504001	files/5504/1/Fluid%20Craft%20for%20AE2-2.6.3-r.jar	06cd3c5f1185042a26ee1bc5fee90572c8b2d99bf1aa5079d9a576b8b05735cc
curse.maven:brandonscore-231382:3051539	files/3051/539/BrandonsCore-1.12.2-2.4.19.214-universal.jar	47debc4d157e0c3bfc00c07657c3ee5fe20c938470139c2bf7d5dd19baad590e
curse.maven:draconicevolution-223565:3051542	files/3051/542/Draconic-Evolution-1.12.2-2.3.27.353-universal.jar	493e9a8c357096fe79a52c434cf35ef68572531de3ae8b8d8b70bcaf2ee146dd
curse.maven:gregtech-ce-unofficial-557242:5322654	files/5322/654/gregtech-1.12.2-2.8.8-beta.jar	86a17986d2b9c86fd7ba4af70686c3e2c620d3e0ff4c5398a3bc4923ed147a78
curse.maven:had-enough-items-557549:4810661	files/4810/661/HadEnoughItems_1.12.2-4.25.1.jar	40204a32e0057956f59098535753810acc80d09f2f0e7d07bd426f243d66a205
curse.maven:mekanism-energistics-1027681:5408319	files/5408/319/MekanismEnergistics-0.1.4.jar	ea5b9c01a343137d1fabc285dc71381d2cc2237f5cfd9a5fbe0fd401d2d6a439
curse.maven:modular-machinery-community-edition-817377:7372953	files/7372/953/ModularMachinery-CE-2.3.2-dev.jar	66a1fadf68baf3f2ef8b21d664567eb72447b76246300bf566c2d231d6f91419
curse.maven:mouse-tweaks-unofficial-461660:5876158	files/5876/158/mousetweaks-1.12.2-3.1.5.jar	4874dc0e614ea47f4c049875ffffc4a48b79dceebb5b76f41945b42dfd624175
curse.maven:the-one-probe-245211:2667280	files/2667/280/theoneprobe-1.12-1.4.28.jar	f3e5048dbe58f37f98f8130886ede880ac5b3333ee73cae2381c337e500c4bd1
